catalyst_family,metal_component,pH,temperature_C,tafel_slope_mV_dec,exchange_current_density_A_cm2,ECSA_cm2,is_composite,overpotential_mV_10mAcm2,overpotential_class,tafel_class,performance_class
Phosphide,Mo,13.29404597999064,53.08817376548839,39.04174465963293,0.2031409013818118,3.405101705913301,0,96.97071745182696,Low,Low,3
Phosphide,Mo,13.33846754468694,58.48606019856365,39.05459291663573,0.1869552570004583,3.654355409660247,0,94.13791492547766,Low,Low,3
Phosphide,Mo,13.66587545711636,54.97557392912572,66.66397714848114,0.478279870286483,0.6608428005535837,0,122.5054156641633,Low,Low,3
Phosphide,Mo,13.55558732157606,59.08588946960474,63.74957201386119,0.0681217414925707,3.583181264654524,1,64.51879924727632,Low,Low,3
Phosphide,Mo,13.08794610402917,55.35852849779977,75.81372497061045,0.4695583807186917,0.8109824259502376,0,121.2428603477647,Low,Low,3
Phosphide,Mo,13.49831495092619,54.78835032101296,40.75852276382845,0.1990879387555154,3.715398854418351,0,102.9443461563149,Low,Low,3
Phosphide,Mo,13.49296209220437,53.03163065486024,64.90001498647845,0.0492629140146924,3.644875571691651,1,69.61396404792796,Low,Low,3
Phosphide,Mo,13.5613094366927,59.58927131594535,59.35860258510407,0.0548432089435032,3.702029995139268,1,61.49441197433042,Low,Low,3
Phosphide,Mo,13.9308709941601,59.2249572277831,70.13890961320445,0.4702321135694622,0.7006616398632804,0,130.5539206085277,Low,Low,3
Phosphide,Mo,13.39807041839708,58.37549810531615,67.22255163771284,0.4731083308573079,0.6154608521109709,0,123.0670545051611,Low,Low,3
